QINIT 12
U3 q[2],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
U3 q[3],(1.5707963267948966,0,3.141592653589793)
CNOT q[10],q[5],
CNOT q[5],q[10],
CNOT q[10],q[5],
U3 q[10],(1.5707963267948966,0,3.141592653589793)
CNOT q[10],q[9],
U3 q[10],(1.9608968731345249,1.5707963267948966,-1.5707963267948963)
U3 q[5],(1.5707963267948966,0,3.141592653589793)
CNOT q[9],q[8],
CNOT q[8],q[7],
CNOT q[7],q[6],
CNOT q[11],q[4],
CNOT q[4],q[11],
CNOT q[11],q[4],
U3 q[11],(1.5707963267948966,0,3.141592653589793)
U3 q[4],(1.5707963267948966,0,3.141592653589793)
CNOT q[5],q[4],
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(1.875*{a[0]})
CNOT q[3],q[2],
CNOT q[4],q[3],
U3 q[3],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
CNOT q[5],q[4],
U3 q[4],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[5],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[5],q[4],
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(2.125*{a[0]})
CNOT q[3],q[2],
U3 q[2],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[4],q[3],
U3 q[3],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
U3 q[4],(1.0480425050658862e-15,2.130402726539087,-2.130402726539087)
U3 q[5],(1.5707963267948966,0.0,-0.4037477151079987)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948963,-1.5707963267948961,-3.141592653589793)
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(2.125*{a[0]})
CNOT q[3],q[2],
U3 q[2],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
CNOT q[4],q[3],
U3 q[3],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
U3 q[5],(1.5707963267948966,-1.1670486116868968,-3.141592653589793)
CNOT q[5],q[4],
U3 q[4],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[5],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[5],q[4],
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(2.125*{a[0]})
CNOT q[3],q[2],
U3 q[2],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[4],q[3],
U3 q[3],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[5],q[4],
U3 q[4],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
U3 q[5],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[5],q[4],
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(1.875*{a[0]})
CNOT q[3],q[2],
CNOT q[4],q[3],
CNOT q[5],q[4],
U3 q[4],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[5],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[5],q[4],
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(1.875*{a[0]})
CNOT q[3],q[2],
U3 q[2],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[4],q[3],
U3 q[4],(3.1415926535897922,-1.194485407299489,1.9471072462903045)
U3 q[5],(1.570796326794897,-3.141592653589793,0.4037477151079987)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948966,1.5707963267948974,0.0)
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(1.875*{a[0]})
CNOT q[3],q[2],
U3 q[2],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
CNOT q[4],q[3],
U3 q[5],(1.5707963267948963,1.1670486116868988,4.440892098500626e-16)
CNOT q[5],q[4],
U3 q[4],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[5],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[5],q[4],
