OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[7],q[6];
u3(1.0303768265243127,-pi/2,0) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[10];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,-2.115698514508855,-pi) q[4];
cx q[4],q[10];
u3(0.18059704823140338,-pi/2,-pi/2) q[10];
u3(pi/2,0,2.115698514508856) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,-pi/4,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,1.2877143192144516,-pi) q[4];
cx q[4],q[10];
u3(2.2918128752968836,-pi,-pi/2) q[10];
u3(pi/2,0,-2.8585106460093477) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[6];
u3(0.5404195002705843,-pi,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[10],q[4];
u3(pi/2,-pi,0.540419500270584) q[10];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(pi/2,1.0303768265243125,0) q[10];
u3(0,0.5180504613111445,1.052745865483752) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,0) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(1.3258176636680326,pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,-pi) q[3];
u3(2.896613990462929,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[3];
u3(0.5404195002705842,0,pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[10];
cx q[6],q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
