OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
u3(1.0303768265243125,-pi/2,0) q[9];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[4];
u3(2.468190713927224,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[8];
u3(0,-pi/2,pi/2) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[13],q[10];
cx q[10],q[0];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(0.6734019396625693,pi/2,pi/2) q[13];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-2.677945044588988,0) q[8];
cx q[8],q[9];
u3(pi/2,-pi,1.1071487177940904) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,1.1175393308254975,0) q[10];
cx q[10],q[13];
u3(pi/2,-pi,2.0240533227642956) q[10];
cx q[10],q[0];
u3(0.8973943871323272,-pi/2,-pi/2) q[13];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-2.0240533227642947,-pi) q[4];
cx q[4],q[11];
u3(0.2553890553682563,-pi/2,-pi/2) q[11];
