OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
cx q[3],q[2];
u3(0.7336768636259778,pi/2,-pi/2) q[3];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,1.4194240826716165,0) q[2];
cx q[2],q[3];
u3(pi/2,-pi,-1.4194240826716156) q[2];
u3(1.9225119839485005,2.483481868027612,0.41921425195801554) q[3];
cx q[5],q[1];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,1.4633369738012654,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,-3.03413330059616) q[2];
u3(2.601173153319209,pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
u3(1.0303768265243154,-pi/2,pi/2) q[3];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,0) q[1];
u3(pi/2,-pi/2,0) q[2];
cx q[2],q[3];
u3(pi/2,-pi,-pi) q[2];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[3];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[1],q[5];
u3(pi/2,-pi,-pi) q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(2.601173153319209,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi) q[4];
u3(0.5404195002705843,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,2.307636370955751,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,2.4047526094289395) q[2];
u3(2.6011731533192095,pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,0.7905631326894023,-0.7802331941054943) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
u3(1.0303768265243125,-pi/2,0) q[5];
cx q[4],q[5];
u3(0,2.353099194739201,-0.7823028679443031) q[4];
u3(pi/2,1.0303768265243125,0) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/4,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,3*pi/4) q[2];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-3*pi/4,0) q[2];
cx q[2],q[3];
u3(pi/2,-pi,pi/4) q[2];
u3(1.1138871281333254,-0.9602621818599038,2.842175767552856) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/4,0) q[1];
u3(1.8157749899217608,-pi/2,pi/2) q[5];
cx q[1],q[5];
u3(pi/2,-pi,3*pi/4) q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,0.39324360757248034,0) q[2];
cx q[2],q[3];
u3(pi/2,-pi,2.748349046017311) q[2];
u3(0.5882909195620322,-0.3841441992243153,2.023110682466915) q[3];
u3(2.8966139904629284,-pi/2,pi/2) q[5];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi,pi/2,-pi) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/4,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,3*pi/4) q[2];
u3(1.4456866541061366,-0.21117700664867112,2.6144497366490764) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[4],q[5];
