OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[9];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(0,-1.507100213987913,1.507100213987913) q[13];
cx q[14],q[8];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
cx q[16],q[9];
u3(2.127069754840327,pi/2,pi/2) q[17];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[9];
u3(pi/2,-1.5166266953992358,-pi) q[16];
cx q[16],q[17];
u3(pi/2,0,3.087423022194132) q[16];
u3(0.5562734280454297,pi/2,pi/2) q[17];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,-pi/4,-pi) q[8];
cx q[8],q[14];
u3(1.8157749899217608,-pi/2,-pi/2) q[14];
u3(pi/2,0,3*pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[16],q[9];
u3(1.3743772514988484,pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,0) q[15];
u3(2.9451735782937445,pi/2,pi/2) q[16];
cx q[6],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[14];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
u3(pi/2,-pi/2,-pi) q[17];
cx q[17],q[16];
u3(1.8363134608674,pi/2,-pi/2) q[17];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[14];
cx q[13],q[14];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[9];
u3(pi/2,-1.808318245562262,-pi) q[16];
cx q[16],q[17];
u3(pi/2,0,1.808318245562262) q[16];
u3(2.4254007144187533,-1.9819833436597898,-0.3177663413909597) q[17];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(0.7336768636259778,pi/2,-pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,1.4194240826716165,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,-1.4194240826716156) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0.8371194631689186,pi/2,-pi/2) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,-pi/2) q[11];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
