OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,-0.5707963267948966,pi/2) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[2];
u3(0.5404195002705838,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,-0.5707963267948966,pi/2) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(2.601173153319209,-pi,-pi/2) q[3];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-1.6281455452814981,-pi) q[4];
u3(1.66785567506257,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,0.05734921848660113) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,-0.5707963267948966,pi/2) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[2];
