OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
u3(pi/2,0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
u3(pi/2,-pi/2,0) q[1];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
u3(pi/2,0,-pi/2) q[3];
u3(0.5404195002705843,pi/2,0) q[5];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[3];
u3(2.601173153319209,-pi/2,-pi/2) q[5];
cx q[5],q[1];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[0],q[2];
cx q[1],q[2];
u3(0,-2.956857071943608,1.3860607451487112) q[1];
u3(pi/2,0,-pi/2) q[3];
u3(2.1112158270654806,pi/2,pi/2) q[5];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,-pi,-pi) q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-2.601173153319209,-pi) q[5];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[0],q[2];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[0],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[1];
cx q[1],q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
u3(pi/2,pi/2,0.6154797086703865) q[1];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
u3(pi/2,-pi/2,-pi) q[3];
u3(0.5404195002705842,pi/2,-pi) q[5];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi/2) q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0.5404195002705842,-2.1862760354652835,pi/2) q[5];
cx q[5],q[1];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0.894438597831078,-pi) q[4];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
u3(pi/2,-pi/2,0) q[1];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
u3(pi/2,0,-pi/2) q[3];
u3(0.5404195002705843,pi/2,0) q[5];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[3];
u3(2.601173153319209,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(2.101225625394611,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0.6763577289638185) q[4];
u3(0.5304292985997142,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[0],q[2];
cx q[1],q[2];
u3(0,-2.956857071943608,1.3860607451487112) q[1];
u3(pi/2,-pi/2,-pi) q[3];
u3(2.1112158270654806,pi/2,pi/2) q[5];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,-pi,-pi) q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,-2.601173153319209,-pi) q[5];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[0],q[2];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[0],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
cx q[1],q[5];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(0.5404195002705845,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
