OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(2.1112158270654806,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-pi) q[1];
u3(pi/2,-2.601173153319209,-pi) q[2];
u3(pi/2,pi/2,0.6154797086703865) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0.5404195002705842,pi/2,-pi) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi/2) q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(2.1112158270654806,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-pi) q[1];
u3(pi/2,-2.601173153319209,-pi) q[2];
u3(0,-2.9825951953729035,-1.7297937850117866) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(2.0078402151977377,0.967447122083863,-0.33113934679059165) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(2.566727838530674,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(2.1112158270654806,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-pi) q[1];
u3(pi/2,-2.601173153319209,-pi) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(2.0277055254564673,2.181330471729888,-2.842175767552856) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/4,-pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
