OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
swap q[53],q[47];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[40];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[39];
cx q[49],q[48];
cx q[48],q[47];
cx q[47],q[46];
cx q[43],q[44];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[40],q[35];
cx q[35],q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[35],q[34];
cx q[40],q[35];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[43],q[44];
cx q[47],q[46];
cx q[48],q[47];
cx q[49],q[48];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[40];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[39];
swap q[45],q[46];
swap q[44],q[45];
swap q[43],q[44];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[40];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[33];
cx q[44],q[45];
cx q[45],q[46];
cx q[53],q[47];
cx q[46],q[47];
cx q[47],q[48];
cx q[48],q[49];
cx q[49],q[40];
cx q[36],q[35];
cx q[40],q[35];
cx q[35],q[34];
cx q[19],q[25];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
