OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
swap q[37],q[36];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[30],q[31];
cx q[39],q[31];
cx q[31],q[32];
cx q[36],q[35];
cx q[35],q[34];
cx q[19],q[25];
cx q[25],q[33];
cx q[34],q[33];
cx q[32],q[33];
rz(1.0) q[33];
cx q[32],q[33];
cx q[34],q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[35],q[34];
cx q[36],q[35];
cx q[31],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
swap q[34],q[33];
swap q[35],q[34];
swap q[36],q[35];
swap q[37],q[36];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[25];
cx q[45],q[39];
cx q[30],q[31];
cx q[39],q[31];
cx q[31],q[32];
cx q[36],q[35];
cx q[40],q[35];
cx q[35],q[34];
cx q[19],q[25];
cx q[25],q[33];
cx q[34],q[33];
cx q[32],q[33];
rz(1.0) q[33];
cx q[32],q[33];
cx q[34],q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[35],q[34];
cx q[40],q[35];
cx q[36],q[35];
cx q[31],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[25];
swap q[45],q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[40];
u(pi/2,-pi/2,pi/2) q[25];
cx q[30],q[31];
