OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
cx q[15],q[16];
u3(pi/2,-pi/4,-pi) q[15];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[25],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,-3*pi/4) q[15];
u3(1.8157749899217608,-pi/2,-pi/2) q[16];
u3(pi,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(1.0303768265243127,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,0) q[15];
u3(2.6065831162841553,-pi,pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[17];
u3(0.5404195002705838,pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi,0.06812189301552163,-1.502674433779375) q[16];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[17];
cx q[16],q[17];
u3(1.0754290375762232,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
u3(pi/2,pi/2,-pi) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,0) q[15];
u3(2.111215827065481,0,pi/2) q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
u3(2.1112158270654833,pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,0) q[15];
u3(0.5404195002705867,-pi/2,pi/2) q[16];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
