OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[23],q[22];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[23];
cx q[25],q[17];
u3(1.0303768265243127,-pi/2,0) q[25];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0.7336768636259778,pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-1.4194240826716156) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
cx q[17],q[18];
cx q[18],q[26];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599038) q[25];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[26],q[18];
u3(1.9628909769291096,0.7603512572561648,-0.38202529340609015) q[27];
u3(2.396896868721975,-0.7088280414581583,-2.4327646121316295) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,-1.0303768265243125,-pi) q[27];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
u3(2.6516353273360647,pi/2,pi/2) q[23];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,-1.6438114367721213,1.497781216817672) q[17];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(0,-pi,-pi) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,0) q[17];
cx q[17],q[18];
cx q[18],q[26];
u3(2.6516353273360647,pi/2,pi/2) q[25];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
u3(0.7536368414807623,2.4216782966955392,2.447904253190204) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[30],q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[19],q[20];
u3(2.601173153319209,pi/2,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(2.6516353273360647,pi/2,pi/2) q[23];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(pi/2,1.4194240826716165,0) q[29];
u3(0.7336768636259778,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi,-1.4194240826716156) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-3*pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,pi/4) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(2.6652824961044352,pi/2,pi/2) q[25];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(1.3028974143889076,-2.6664158040916988,-2.6664158040916983) q[25];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(pi/2,-1.0303768265243125,-pi) q[25];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0,pi) q[18];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
