OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[25];
u3(pi/2,2.792125738217516,0) q[19];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[30];
cx q[33],q[32];
cx q[32],q[31];
u3(0.7336768636259778,pi/2,-pi/2) q[33];
cx q[43],q[44];
u3(pi/2,-pi/4,-pi) q[43];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
u3(pi/2,1.4194240826716165,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-1.4194240826716156) q[32];
cx q[32],q[31];
u3(0.8371194631689186,pi/2,-pi/2) q[33];
cx q[45],q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,0.24204015449584793,-1.3287561722990477) q[44];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,3.1279454848214225,pi/2) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,1.2213294114226194,1.5844434955632654) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
u3(pi/2,1.589265503706181,-pi) q[32];
cx q[32],q[33];
u3(0,-0.3309851428522843,0.31251596594099995) q[32];
