OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[24],q[16];
cx q[25],q[17];
cx q[16],q[17];
u3(pi/2,0,-0.540419500270584) q[25];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(2.1112158270654806,pi/2,-pi/2) q[22];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[26];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[29],q[28];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,0) q[21];
u3(0.540419500270584,-pi/2,pi/2) q[22];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
u3(pi/2,pi/2,-pi/2) q[26];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,0.8985164236275995,-pi) q[22];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(1.0303768265243127,-pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,0,-0.8985164236276013) q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[25];
u3(2.601173153319209,pi/2,-pi/2) q[26];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,0.39324360757248034,0) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,0,pi) q[29];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[30];
cx q[22],q[30];
u3(pi/2,-pi,2.748349046017311) q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(pi/2,0,-0.540419500270584) q[22];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
u3(pi/2,-2.1112158270654806,0) q[22];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
cx q[26],q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
u3(0.2449786631268644,-pi/2,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[16],q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[24],q[16];
cx q[25],q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[25];
cx q[24],q[25];
cx q[27],q[26];
u3(pi/2,pi/2,-pi) q[26];
cx q[25],q[26];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,3*pi/4) q[21];
cx q[21],q[29];
u3(1.8157749899217608,-pi/2,-pi/2) q[22];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[20],q[19];
cx q[21],q[20];
cx q[25],q[26];
cx q[24],q[25];
cx q[24],q[16];
u3(pi,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(0,-3*pi/4,3*pi/4) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
