OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
cx q[10],q[9];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,0,pi) q[22];
cx q[24],q[16];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[9],q[16];
cx q[25],q[17];
cx q[16],q[17];
u3(pi/2,0,-0.540419500270584) q[25];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[29],q[21];
u3(1.030376826524311,-pi/2,pi/2) q[29];
cx q[30],q[22];
u3(1.0303768265243154,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,0) q[21];
cx q[23],q[22];
u3(pi/2,-pi/2,0) q[22];
cx q[22],q[30];
u3(pi/2,-pi,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(pi/2,-1.0303768265243125,-pi) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/4,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi,-1.6438114367721213,1.497781216817672) q[23];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(pi/2,-pi,0.540419500270584) q[25];
u3(0.2449786631268644,-pi/2,-pi/2) q[26];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[26];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
u3(2.6011731533192073,pi/2,-pi/2) q[29];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
u3(pi/2,0,-0.540419500270584) q[29];
u3(2.601173153319211,pi/2,-pi/2) q[30];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-0.9568092803402299,2.184783373249563) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,-pi) q[17];
cx q[16],q[17];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
cx q[23],q[22];
u3(pi/2,0.39324360757248034,0) q[22];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599046) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[29];
u3(1.0303768265243127,-pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,-pi,2.748349046017311) q[22];
u3(0.5404195002705839,-pi,pi/2) q[30];
u3(0,-pi,-pi) q[31];
cx q[31],q[23];
u3(pi/2,pi/2,-pi) q[23];
u3(pi/2,0,-pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,1.4288992721907334,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-2.999695598985629) q[17];
cx q[16],q[17];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,-pi/4,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-pi/4) q[21];
cx q[23],q[22];
u3(2.601173153319209,-pi/2,-pi/2) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
u3(2.1112158270654806,pi/2,0) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[19],q[18];
u3(pi/2,0.8985164236275995,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.8985164236276013) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,1.4194240826716165,0) q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[26];
u3(0.7336768636259778,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(pi/2,-pi,-1.4194240826716156) q[19];
u3(1.9225119839485008,2.483481868027611,0.41921425195801465) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(0.48995732625372834,-pi/2,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[31],q[23];
u3(pi/2,0,-pi/2) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[21],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
