OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,0,pi) q[11];
cx q[6],q[12];
cx q[13],q[12];
u3(1.0754290375762228,pi/2,0) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[11],q[18];
u3(0.5707963267948973,1.585020710177683,0) q[11];
u3(2.601173153319209,-pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi,0.06812189301552163,-1.502674433779375) q[17];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[18];
cx q[17],q[18];
u3(pi/2,1.0754290375762237,pi/2) q[17];
u3(1.3330478366524652,-2.651547771949544,-2.7258317662388487) q[18];
cx q[11],q[18];
u3(pi/2,-pi/2,3.1273682702070076) q[11];
u3(0.4754729345512232,pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[18];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[27];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[34],q[35];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[21],q[20];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,0,-0.540419500270584) q[35];
cx q[27],q[35];
u3(0,-0.24497866312686423,-1.3258176636680323) q[27];
u3(pi/2,2.1112158270654806,-pi) q[35];
cx q[36],q[28];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
cx q[28],q[27];
cx q[29],q[28];
u3(pi/2,0.7329016217056843,0) q[29];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[36],q[28];
u3(1.0303768265243125,-pi/2,0) q[37];
cx q[29],q[37];
u3(pi,-2.6693633277095508,-0.26067229582544105) q[29];
u3(2.1112158270654797,0,pi/2) q[37];
cx q[37],q[36];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[27];
cx q[27],q[35];
cx q[35],q[36];
u3(0,0,1.0) q[36];
cx q[35],q[36];
cx q[27],q[35];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
cx q[37],q[36];
cx q[29],q[37];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
cx q[27],q[28];
u3(pi/2,0,-pi/2) q[29];
u3(0.2449786631268644,-pi/2,-pi/2) q[35];
cx q[34],q[35];
u3(pi/2,3.1279454848214225,pi/2) q[34];
u3(1.3258176636680326,pi/2,pi/2) q[35];
cx q[36],q[28];
cx q[37],q[29];
cx q[29],q[28];
cx q[6],q[12];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
cx q[29],q[28];
cx q[36],q[28];
cx q[27],q[28];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[21],q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[36],q[37];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
cx q[29],q[28];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[37],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[19],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[35],q[27];
cx q[27],q[19];
u3(pi/2,0,-0.540419500270584) q[35];
cx q[37],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[36],q[37];
cx q[36],q[28];
cx q[6],q[12];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[21],q[20];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[27],q[35];
u3(0,-0.24497866312686423,-1.3258176636680323) q[27];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,2.1112158270654806,-pi) q[35];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
cx q[28],q[27];
cx q[29],q[28];
u3(pi/2,0.7329016217056843,0) q[29];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[36],q[28];
u3(1.0303768265243125,-pi/2,0) q[37];
cx q[29],q[37];
u3(pi,-2.6693633277095508,-0.26067229582544105) q[29];
u3(2.1112158270654797,0,pi/2) q[37];
cx q[37],q[36];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[27];
cx q[27],q[35];
cx q[35],q[36];
u3(0,0,1.0) q[36];
cx q[35],q[36];
cx q[27],q[35];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
cx q[37],q[36];
cx q[29],q[37];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
