OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[41],q[42];
u3(pi/2,-pi/4,-pi) q[41];
cx q[42],q[43];
u3(0,-pi,-pi) q[42];
cx q[43],q[44];
u3(pi/2,-pi/4,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,1.1865686737978312,pi/2) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.8549322332286395,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,0) q[17];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(2.1112158270654833,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,pi/2) q[17];
u3(0.5404195002705867,-pi/2,pi/2) q[18];
u3(pi/2,1.589265503706181,-pi) q[19];
u3(0.6039284263123339,1.0545267394978257,0.43707611995325646) q[25];
cx q[19],q[25];
u3(0,-0.3309851428522843,0.31251596594099995) q[19];
u3(2.111215827065481,-pi,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
