OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
swap q[32],q[31];
swap q[33],q[32];
swap q[25],q[33];
swap q[24],q[29];
u(pi/2,0,pi) q[47];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[30];
cx q[48],q[47];
cx q[47],q[46];
cx q[43],q[44];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[27],q[28];
cx q[28],q[29];
cx q[29],q[30];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[34],q[33];
cx q[35],q[34];
cx q[29],q[30];
cx q[28],q[29];
cx q[27],q[28];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[43],q[44];
cx q[47],q[46];
cx q[48],q[47];
u(pi/2,0,pi) q[47];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[30];
swap q[29],q[30];
swap q[27],q[28];
swap q[28],q[29];
u(pi/2,0,pi) q[47];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[29];
cx q[48],q[47];
cx q[47],q[46];
cx q[43],q[44];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[34],q[33];
cx q[35],q[34];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[43],q[44];
cx q[47],q[46];
cx q[48],q[47];
