OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
cx q[26],q[18];
u3(0.7336768636259778,pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(0.7336768636259778,pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-1.4194240826716156) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(2.6516353273360647,pi/2,pi/2) q[22];
u3(1.9225119839485008,2.483481868027611,0.41921425195801465) q[27];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
u3(2.6516353273360647,pi/2,pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(0,2.546274516235651,-0.9754781894407554) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(0,2.546274516235651,-0.9754781894407554) q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(1.9225119839485,2.483481868027612,0.41921425195801554) q[26];
cx q[27],q[19];
u3(2.1112158270654806,pi/2,0) q[27];
u3(2.1824004911017347,0.8912905465477925,-0.4343111388216694) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[21];
cx q[20],q[21];
u3(2.3044731904208744,-pi/2,pi/2) q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[21];
cx q[20],q[21];
u3(2.601173153319209,-pi,-pi/2) q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[21];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-pi/2) q[18];
u3(1.3028974143889076,-2.6664158040916988,-2.6664158040916983) q[26];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,1.8164863436060177,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.895902636778672) q[20];
cx q[19],q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
cx q[20],q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
u3(1.3568841315719613,pi/2,-pi/2) q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,1.4288992721907334,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-2.999695598985629) q[20];
cx q[20],q[21];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-1.0303768265243125,-pi) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(2.601173153319209,-pi/2,-pi/2) q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[22];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0.7336768636259778,pi/2,-pi/2) q[28];
u3(0,-pi,-pi) q[29];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,1.0303768265243125,0) q[27];
u3(1.219080669641293,-0.6581107855621813,-0.41921425195801465) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[22];
