OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[19];
cx q[13],q[20];
cx q[28],q[20];
cx q[12],q[19];
cx q[18],q[19];
cx q[27],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[27],q[19];
cx q[18],q[19];
cx q[12],q[19];
cx q[28],q[20];
cx q[13],q[20];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[19];
cx q[12],q[13];
cx q[28],q[20];
cx q[13],q[20];
cx q[26],q[18];
cx q[27],q[19];
cx q[18],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[27],q[19];
cx q[26],q[18];
cx q[13],q[20];
cx q[28],q[20];
cx q[12],q[13];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[13];
cx q[26],q[27];
cx q[28],q[27];
cx q[13],q[12];
cx q[18],q[19];
cx q[12],q[19];
cx q[27],q[19];
rz(1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[18],q[19];
cx q[13],q[12];
cx q[28],q[27];
cx q[26],q[27];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[28],q[20];
cx q[13],q[20];
cx q[26],q[18];
cx q[27],q[19];
cx q[18],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[27],q[19];
cx q[26],q[18];
cx q[13],q[20];
cx q[28],q[20];
cx q[12],q[13];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[13];
swap q[12],q[19];
swap q[13],q[20];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[26];
u(pi/2,-pi/2,pi/2) q[20];
cx q[26],q[27];
cx q[28],q[27];
cx q[18],q[19];
cx q[20],q[19];
cx q[27],q[19];
rz(1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[28],q[27];
cx q[26],q[27];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[26];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,0,pi) q[13];
cx q[13],q[20];
cx q[28],q[20];
cx q[26],q[18];
cx q[18],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[26],q[18];
cx q[28],q[20];
cx q[13],q[20];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[27];
cx q[13],q[20];
cx q[28],q[20];
cx q[26],q[18];
cx q[27],q[19];
cx q[18],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[27],q[19];
cx q[26],q[18];
cx q[28],q[20];
cx q[13],q[20];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[27];
cx q[28],q[27];
cx q[12],q[19];
cx q[18],q[19];
cx q[27],q[19];
rz(1.0) q[19];
cx q[27],q[19];
cx q[18],q[19];
cx q[12],q[19];
cx q[28],q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,-pi/2,pi/2) q[20];
cx q[26],q[18];
cx q[28],q[20];
cx q[12],q[19];
cx q[18],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[12],q[19];
cx q[28],q[20];
cx q[26],q[18];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[26];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[20];
cx q[13],q[20];
cx q[28],q[20];
cx q[26],q[18];
cx q[27],q[19];
cx q[18],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[27],q[19];
cx q[26],q[18];
cx q[28],q[20];
cx q[13],q[20];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[26];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[26];
u(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[20];
cx q[28],q[20];
cx q[26],q[18];
cx q[27],q[19];
cx q[18],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[27],q[19];
cx q[26],q[18];
cx q[28],q[20];
cx q[13],q[20];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[26];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,-pi/2,pi/2) q[20];
cx q[26],q[27];
cx q[28],q[27];
cx q[12],q[19];
cx q[18],q[19];
cx q[20],q[19];
cx q[27],q[19];
rz(1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[12],q[19];
cx q[28],q[27];
cx q[26],q[27];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[20];
cx q[13],q[20];
cx q[28],q[20];
cx q[18],q[19];
cx q[27],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
cx q[13],q[20];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[12];
cx q[13],q[20];
cx q[28],q[20];
cx q[12],q[19];
