OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[28];
u3(1.0303768265243125,-pi/2,-pi/2) q[29];
cx q[36],q[28];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0,0,1.0) q[28];
cx q[36],q[28];
u3(pi,1.3217505543966421,-2.819842099193151) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
u3(pi,-1.873493014017091,1.2680996395727018) q[19];
u3(2.0277055254564673,-0.2994168860369366,0.9602621818599042) q[27];
u3(0,-2.956857071943608,1.3860607451487112) q[28];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi/2,-pi,0) q[28];
u3(pi/2,-2.601173153319209,-pi) q[29];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[28];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi,-pi/2,pi/2) q[20];
cx q[36],q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,2.114839207301438,0) q[19];
cx q[19],q[27];
u3(pi,-2.124161847200615,-1.0974084009122609) q[19];
u3(pi/2,0,pi) q[20];
u3(2.1112158270654797,0,pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[28],q[29];
u3(pi/2,-pi/2,0) q[28];
u3(0.4899573262537288,-pi/2,-pi/2) q[29];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(0,1.3697282268180055,-1.3697282268180053) q[26];
cx q[36],q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-1.1071487177940904,2.0344439357957027) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,-2.601173153319209,1.0303768265243125) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
cx q[36],q[28];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(pi,-0.9568092803402299,2.184783373249563) q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(pi,0.10809491900991652,-3.033497734579877) q[19];
cx q[36],q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,pi/4,-3*pi/4) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,-2.601173153319209,1.0303768265243125) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,-pi/2,pi/2) q[19];
cx q[20],q[19];
u3(pi/2,-pi,0.540419500270584) q[20];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[26];
cx q[36],q[28];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(2.1112158270654793,pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi,pi/2) q[26];
u3(2.6011731533192113,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(pi,-0.9568092803402299,2.184783373249563) q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(1.0303768265243125,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi,2.280124846037067,-2.4464885177304088) q[26];
u3(2.60117315331921,pi/2,-pi/2) q[27];
cx q[36],q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-1.6539375586833378,1.4876550949064553) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,-2.601173153319209,1.0303768265243125) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[36],q[28];
