OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
cx q[19],q[25];
u3(pi/2,2.792125738217516,0) q[19];
cx q[30],q[31];
u3(pi/2,2.792125738217516,0) q[30];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.0167296577559422,-pi/2,-pi/2) q[33];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.34946691537227714) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
u3(pi/2,-3*pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
u3(2.0388719775814637,-0.30818371211499196,0.9563505177613614) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,0) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(pi/2,-2.1112158270654806,0) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.8387085406152064,-pi/2,pi/2) q[33];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,3.0991265298783572,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,0.042466123711436765) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,0) q[32];
