OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[18],q[17];
u3(0,1.3258176636680323,-1.3258176636680323) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[22];
cx q[23],q[22];
cx q[24],q[16];
cx q[16],q[17];
u3(pi/2,-1.363398898073781,0) q[16];
u3(pi/2,-pi,0.540419500270584) q[24];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[26],q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
u3(2.897776091841969,pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi,2.9341952248686773) q[16];
u3(1.8146128885427208,pi/2,-pi/2) q[17];
u3(pi,-1.9338073469687274,1.2077853066210649) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(0,-pi,-pi) q[16];
cx q[16],q[24];
u3(pi/2,pi/2,0) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[24];
u3(0,1.3258176636680323,-1.3258176636680323) q[26];
cx q[26],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,-pi/2,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,-pi) q[16];
cx q[16],q[17];
cx q[17],q[25];
u3(2.601173153319211,pi/2,-pi/2) q[24];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,pi/2,-pi) q[24];
cx q[24],q[16];
cx q[16],q[17];
u3(pi/2,-pi/4,-pi) q[16];
cx q[17],q[25];
u3(1.0303768265243127,-pi/2,0) q[24];
u3(0,0,1.0) q[25];
cx q[17],q[25];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,3*pi/4) q[16];
u3(1.8157749899217608,-pi/2,-pi/2) q[17];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,0.39324360757248034,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,2.748349046017311) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[25];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[24];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[16],q[24];
u3(pi/2,-pi/2,-pi) q[16];
u3(pi,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[25];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[17];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,0,pi) q[24];
cx q[24],q[16];
cx q[16],q[17];
cx q[17],q[25];
u3(pi/2,0,-0.540419500270584) q[24];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[16],q[24];
u3(pi/2,-pi/2,-pi) q[16];
u3(pi,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[25];
u3(2.24577449544351,-0.8513063699492287,-2.6406717830780773) q[24];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,1.8164863436060177,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,2.895902636778672) q[16];
u3(pi/2,pi/2,-pi) q[17];
cx q[16],q[17];
cx q[17],q[25];
u3(1.3568841315719613,pi/2,-pi/2) q[24];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,1.4288992721907334,-pi) q[16];
cx q[16],q[24];
u3(pi/2,0,-2.999695598985629) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
cx q[17],q[25];
u3(2.601173153319209,-pi/2,-pi/2) q[24];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,0,pi) q[17];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,0,pi) q[24];
cx q[24],q[16];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[24];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,-pi/4,-pi) q[16];
cx q[16],q[24];
u3(pi/2,0,3*pi/4) q[16];
u3(1.8157749899217608,-pi/2,-pi/2) q[24];
u3(pi/2,pi/2,-pi) q[25];
cx q[26],q[18];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[22],q[30];
cx q[40],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[22],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,1.0303768265243125,0) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(0.7336768636259778,pi/2,-pi/2) q[26];
cx q[27],q[19];
cx q[18],q[19];
u3(1.0303768265243127,-pi/2,0) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
u3(pi/2,-pi,0.540419500270584) q[23];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(1.8387085406152064,-pi/2,pi/2) q[28];
cx q[29],q[21];
cx q[22],q[21];
