OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
cx q[15],q[16];
u3(pi/2,-pi/4,-pi) q[15];
cx q[16],q[17];
u3(pi,-0.29755781091216527,2.844034842677628) q[16];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,-pi/2) q[41];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,0) q[43];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,-pi/2,0) q[18];
u3(2.601173153319209,-pi,-pi/2) q[19];
cx q[19],q[25];
u3(0,1.737691385009633,-1.7376913850096334) q[19];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
u3(2.1112158270654793,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,0) q[43];
u3(2.6011731533192113,pi/2,-pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
