OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,0,pi) q[21];
cx q[14],q[21];
u3(pi,-0.29755781091216527,2.844034842677628) q[14];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
cx q[27],q[28];
u3(0,pi/2,-pi/2) q[27];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[21],q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[21],q[29];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[14],q[21];
u3(pi,1.6496411135204987,0.07884478672560302) q[14];
u3(pi/2,-1.0303768265243125,-pi) q[21];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[22],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
u3(pi,pi/2,-pi/2) q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[30],q[22];
cx q[22],q[21];
cx q[30],q[29];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[21];
cx q[14],q[21];
u3(0,pi/2,0) q[14];
u3(2.6011731533192095,0,-pi/2) q[21];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[26],q[27];
cx q[27],q[26];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[14],q[21];
u3(pi/2,0,pi) q[14];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[21];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[27];
cx q[27],q[26];
cx q[26],q[27];
u3(0,-pi,-pi/2) q[26];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[30],q[29];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[28],q[29];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[29];
u3(pi/2,pi/2,-pi) q[21];
cx q[22],q[21];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[14],q[21];
u3(pi,-0.13018044870894485,3.0114122048808483) q[14];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(0.5404195002705839,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi/2) q[26];
u3(pi/2,0.540419500270584,-pi) q[27];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[21],q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[21],q[29];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[14],q[21];
u3(pi/2,-1.4982057326500138,-pi/2) q[14];
u3(pi/2,-1.0303768265243125,-pi) q[21];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(0.39088908930594013,-pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,-pi/2,3.0690020594449106) q[14];
u3(1.9616854161008357,-pi/2,-pi/2) q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[21];
cx q[14],q[21];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[14];
u3(0.5404195002705842,-pi,pi/2) q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
cx q[27],q[28];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[30],q[22];
cx q[22],q[21];
cx q[30],q[29];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[21];
cx q[14],q[21];
u3(pi/2,-2.391866478418457,pi/2) q[14];
u3(2.601173153319209,0,-pi/2) q[21];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[26],q[27];
cx q[27],q[26];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[18];
