OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[43];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(0,-pi,-pi) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,0) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,1.0303768265243125,0) q[46];
cx q[46],q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[24],q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(pi/2,1.8164863436060177,0) q[39];
u3(0.8164646313013771,-pi/2,pi/2) q[45];
